OrderID,ProductID,ProductName,Category,Supplier,Price,Region,OrderDate
45,1005,Shirt,Electronics,SupplierB,955,East,2023-02-14
46,1009,Phone,Clothing,SupplierB,473,North,2023-02-15
47,1002,Laptop,Books,SupplierB,821,East,2023-02-16
48,1005,Phone,Electronics,SupplierC,812,West,2023-02-17
49,1001,Phone,Books,SupplierB,916,West,2023-02-18
50,1004,Book,Electronics,SupplierB,601,South,2023-02-19
51,1010,Book,Clothing,SupplierA,887,East,2023-02-20
52,1003,Laptop,Electronics,SupplierB,496,North,2023-02-21
53,1001,Shirt,Electronics,SupplierC,253,South,2023-02-22
54,1005,Laptop,Books,SupplierA,433,North,2023-02-23
55,1010,Shirt,Electronics,SupplierA,884,West,2023-02-24
56,1003,Laptop,Books,SupplierA,360,North,2023-02-25
57,1008,Phone,Clothing,SupplierC,986,East,2023-02-26
58,1008,Shoes,Books,SupplierB,767,South,2023-02-27
59,1010,Book,Electronics,SupplierB,936,West,2023-02-28
60,1009,Shirt,Electronics,SupplierB,743,West,2023-03-01
61,1007,Shirt,Electronics,SupplierA,798,East,2023-03-02
62,1010,Laptop,Electronics,SupplierA,624,West,2023-03-03
63,1004,Phone,Books,SupplierA,230,North,2023-03-04
64,1008,Phone,Books,SupplierC,944,East,2023-03-05
65,1008,Shirt,Electronics,SupplierB,452,North,2023-03-06
66,1005,Shirt,Books,SupplierC,964,South,2023-03-07
67,1006,Book,Clothing,SupplierC,417,West,2023-03-08
68,1010,Shoes,Clothing,SupplierA,499,West,2023-03-09
69,1004,Laptop,Clothing,SupplierB,456,West,2023-03-10
70,1007,Book,Electronics,SupplierA,606,North,2023-03-11
71,1009,Shoes,Clothing,SupplierB,942,West,2023-03-12
72,1001,Shirt,Books,SupplierC,258,North,2023-03-13
73,1003,Laptop,Clothing,SupplierC,745,West,2023-03-14
74,1008,Laptop,Books,SupplierA,244,North,2023-03-15
75,1008,Phone,Books,SupplierC,963,North,2023-03-16
76,1010,Shoes,Clothing,SupplierC,708,East,2023-03-17
77,1008,Book,Electronics,SupplierC,527,East,2023-03-18
78,1004,Laptop,Clothing,SupplierC,848,West,2023-03-19
79,1001,Shirt,Books,SupplierA,387,North,2023-03-20
80,1009,Shirt,Books,SupplierB,847,East,2023-03-21
81,1008,Book,Electronics,SupplierC,711,East,2023-03-22
82,1008,Shoes,Electronics,SupplierA,400,South,2023-03-23
83,1002,Book,Electronics,SupplierA,892,West,2023-03-24
84,1002,Shoes,Books,SupplierB,947,West,2023-03-25
85,1004,Shirt,Electronics,SupplierB,633,South,2023-03-26
86,1001,Laptop,Clothing,SupplierB,945,East,2023-03-27
87,1009,Shirt,Electronics,SupplierA,645,North,2023-03-28
88,1007,Shirt,Books,SupplierC,104,North,2023-03-29
89,1005,Book,Books,SupplierC,651,South,2023-03-30
90,1006,Shoes,Electronics,SupplierC,224,East,2023-03-31
91,1007,Phone,Clothing,SupplierA,167,East,2023-04-01
92,1003,Shirt,Clothing,SupplierC,262,East,2023-04-02
93,1006,Book,Books,SupplierA,262,South,2023-04-03
94,1008,Laptop,Clothing,SupplierA,142,South,2023-04-04
95,1009,Shirt,Books,SupplierC,946,East,2023-04-05
96,1005,Phone,Electronics,SupplierB,822,North,2023-04-06
97,1005,Shoes,Clothing,SupplierC,970,East,2023-04-07
98,1008,Book,Clothing,SupplierC,138,West,2023-04-08
99,1008,Book,Electronics,SupplierA,478,South,2023-04-09
100,1005,Laptop,Clothing,SupplierC,788,East,2023-04-10
